"","objetivo","p05","p06","p09_1","p10_1","estatura","p21","p23","p24","p28","p38_11","p43","p38m_11","p43m","p60","p61","p64","p86","p87","p98","p122","p131","p132","p142","p143","p144","p151","region","escolaridadh","indigena"
"91",10,35,2,7,1,167,73,16,3,4,75,11,63,12,1,1,27,22,17,17,6,3,3,26,2,28,7,3,19,0
"92",10,25,1,1,1,180,75,11,2,3,53,2,49,2,4,1,19,8,5,19,3,1,3,21.55405,2.6724489,22.825521,6,4,12,0
"93",4,25,1,5,4,165,50,28,4,4,50,2,48,6,2,2,18,72,3,17,3,0,1,20,1,24,7,1,9,1
"94",9,25,1,1,1,165,63,14,2,3,53,6,53,2,4,3,18,44,1,18,7,0,2,20,2.6724489,22.825521,6,3,12,0
"95",5,30,2,5,4,160,60,9,4,5,65,2,63,2,5,5,18,48,1,20,3,1,1,21.55405,2.6724489,22.825521,7,4,12,0
"96",9,27,1,1,1,178,90,17,3,9,58,10,55,10,4,2,16.588694,30,3,18,9,2,2,21.55405,2.6724489,22.825521,8,4,13,0
"97",4,29,1,1,1,165,79,24,2,8,60,2,55,2,3,3,19,48,1,12,4,1,1,24,2,25,6,3,9,0
"98",4,32,1,1,1,167,86,3,5,3,65,2,55,4,4,3,16,48,1,20,2,0,1,17,2,18,8,1,12,0
"99",4,40,2,1,1,152,92,28,2,4,60,4,66,2,4,2,18,60,1,18,3,0,2,23,2,24,8,1,14,1
"100",2,49,2,1,1,158,100,5,5,2,77,2,72,2,8,2,6,48,2,45,4,0,3,17,4,18,6,1,6,0
"101",7,44,2,1,1,155,45,15,3,4,77,2,72,2,3,3,18,48,6,19,4,0,3,34,1,35,8,4,9,0
"102",10,32,1,1,1,166,70,8,3,5,55,10,49,11,3,2,22,54,5,20,4,2,2,22,2.6724489,22.825521,9,1,17,0
"103",10,35,1,1,1,175,74,13,1,7,60,6,62,6,3,3,18,48,5,30,3,0,2,33,1,35,8,4,12,0
"104",3,25,1,8,8,170,70,8,1,1,48,6,45,2,4,3,18,48,3,13,2,0,1,16,3,16,8,1,9,1
"105",7,25,1,4,1,160,74,23,5,2,49,2,48,4,4,3,16.588694,48,3,13,2,0,1,21,1,22,8,5,10,1
"106",10,38,1,5,1,174,98,25,2,3,62,2,58,2,2,1,16.588694,8,6,25,3,1,1,29,2.6724489,22.825521,6,2,8,0
"107",4,60,2,5,8,150,71,14,3,4,88,2,89,2,9,3,8,20,37,14,3,1,1,15,7,15,8,3,1,0
"108",5,26,1,1,1,170,90,26,3,6,49,3,52,2,8,5,15,25,4,16,3,0,2,15,1,17,8,1,9,0
"109",4,27,2,1,1,163,65,4,3,4,69,3,69,2,3,2,13,48,7,16,5,0,1,21.55405,2.6724489,22.825521,8,2,3,1
"110",5,46,2,5,4,145,58,13,5,3,83,2,76,2,7,6,15,49,6,24,4,0,2,21.55405,4,16,6,4,9,0
"111",10,26,2,7,1,162,56,17,1,7,52,12,50,10,2,1,24,50,1,25,7,2,2,21.55405,2.6724489,22.825521,9,4,16,0
"112",6,29,1,1,1,170,72,8,3,4,47,4,48,6,3,2,18,48,15,18,5,1,1,24,2,25,7,1,12,0
"113",4,50,2,1,1,151,72,16,5,5,78,2,76,2,8,4,12,40,17,20,3,1,1,18,5,19,7,2,6,0
"114",6,33,1,1,1,176,89,14,2,3,56,2,54,2,3,1,16,40,2,18,3,0,1,28,1,28,8,3,12,0
"115",9,45,2,1,1,178,89,22,4,4,71.321976,2,67.737869,2,3,1,16.588694,40,2,20,5,1,1,40,2.6724489,22.825521,8,4,18,0
"116",9,58,1,2,2,165,82,9,2,5,80,2,89,2,5,4,20,30,15,21,5,1,2,26,2,26,9,4,15,0
"117",7,35,2,5,4,170,70,11,2,4,60,2,58,2,5,4,23,8,3,22,5,1,1,23,2,24,10,4,17,0
"118",7,63,1,8,8,160,65,18,3,2,80,2,83,2,9,1,15,24,47,18,3,0,1,21.55405,2.6724489,22.825521,6,2,9,0
"119",4,35,1,4,1,165,75,21,4,2,70,2,64,2,4,1,18,56,7,18,4,0,2,18,4,19,4,4,12,0
"120",6,25,2,1,1,156,55,11,2,3,40,3,44,2,3,1,17,20,1,24,3,0,2,18,1,24,8,4,12,0
"121",6,41,1,8,8,170,80,16,5,2,76,3,72,2,7,4,15,70,16,18,5,1,1,18,2,18,8,3,0,0
"122",4,42,2,1,2,150,74,30,4,4,68,4,67,11,5,4,22,25,14,25,7,0,2,20,2,24,8,4,16,0
"123",9,25,1,7,8,169,78,31,3,7,65,11,51,8,2,2,24,48,0,18,7,1,1,21.55405,2,21,6,5,13,0
"124",5,47,1,1,1,175,103,21,2,6,73,11,69,2,3,2,22,84,17,17,6,2,2,22,2,23,8,4,16,0
"125",5,46,2,4,4,164,70,30,3,1,78,2,72,2,6,5,14,30,4,23,4,0,2,19,2,20,7,5,9,1
"126",6,44,2,7,8,158,63,15,1,6,67,2,69,2,7,4,18,90,13,6,6,1,3,20,4,20,8,4,15,0
"127",5,26,2,7,8,165,95,13,5,3,51,6,47,4,2,1,23,56,4,23,3,2,2,22,2.6724489,22.825521,8,4,17,0
"128",7,55,2,4,8,153,60,9,3,6,58,6,55,6,2,1,19,38,14,20,6,1,3,21.55405,2.6724489,22.825521,6,4,12,0
"129",5,37,2,5,4,156,61,10,5,2,69,2,72,2,5,4,18,30,0,18,3,1,2,23,3,24,8,2,12,0
"130",1,28,1,5,4,170,78,15,4,4,54,5,50,4,2,1,23,40,3,18,2,0,2,20,1,27,7,4,15,0
"131",7,44,2,1,1,160,78,26,5,4,70,2,65,2,6,3,15,48,24,18,4,1,2,22,2,19,8,1,9,0
"132",10,38,1,7,1,165,74,30,2,4,67,6,65,3,3,3,25,30,13,16,6,1,2,24,1,36,9,5,16,0
"133",2,31,1,5,8,170,90,30,5,1,60,2,65,2,5,4,12,8,10,15,3,0,1,17,2.6724489,22.825521,8,5,3,0
"134",6,44,2,7,8,158,63,15,1,6,67,2,69,2,7,4,18,90,13,6,6,1,3,20,4,20,8,4,15,0
"135",9,54,1,8,8,169,82,32,4,3,92,2,93,2,7,5,25,50,9,10,6,2,3,29,3,30,7,2,17,0
"136",6,50,2,6,8,152,72,14,4,7,52,10,78,2,8,2,13,60,0,18,4,0,1,26,3,30,7,3,6,0
"137",9,60,1,4,8,171,69,14,3,10,94,98,85,98,10,3,23,60,32,16,6,0,4,21,2.6724489,22.825521,8,3,11,0
"138",3,32,1,1,1,180,74,24,3,4,67,2,56,2,12,9,16,48,17,18,4,0,1,17,3,17,4,3,9,0
"139",5,32,1,11,8,180,120,25,2,4,69,6,63,4,3,3,18,8,10,22,3,0,2,20,1,32,7,2,9,0
"140",9,49,1,1,1,172,80,8,4,5,69,2,68,2,3,1,19,50,20,19,5,2,2,19,2,23,7,1,13,0
"141",5,33,2,1,1,155,70,11,3,5,52,4,51,4,3,1,16.588694,8,3,26,3,0,2,21.55405,1,22,7,4,12,0
"142",3,36,2,7,8,156,62,20,5,4,60,3,57,3,4,2,23,60,16,20,8,1,3,22,2,23,7,5,15,0
"143",10,54,2,2,2,162,63,9,2,5,75,2,80,2,3,1,20,8,3,20,4,1,2,23,1,26,6,4,16,0
"144",3,39,1,4,4,165,75,32,5,4,65,2,63,2,8,3,15,48,24,14,3,0,1,18,4,19,6,2,9,0
"145",4,45,2,2,2,160,64,30,3,4,82,2,71,2,7,3,23,25,30,19,4,1,2,28,2,29,8,5,16,0
"146",6,55,1,5,5,180,80,11,2,4,84,2,67.737869,2,11,3,18,8,14,18,6,1,2,25,4,20,9,4,6,0
"147",6,27,1,5,4,165,80,9,2,3,50,5,49,5,2,1,16,60,11,16,5,1,1,20,1,20,9,4,9,0
"148",6,61,2,1,1,147,54,21,3,3,90,2,80,2,8,1,13,30,10,16,4,0,1,20,3,22,8,4,6,0
"149",10,48,1,7,1,175,78,9,2,4,74,2,72,2,5,3,20,48,19,29,7,2,2,25,2,27,7,4,17,0
"150",5,33,1,7,8,183,96,18,5,3,63,4,65,4,3,3,18,48,15,17,5,1,2,25,2.6724489,22.825521,6,2,12,0
"151",6,38,2,1,1,150,72,14,2,3,65,2,65,2,5,3,20,5,0,15,4,0,1,25,3,25,5,3,12,0
"152",2,38,1,1,1,168,75,9,1,5,63,4,63,4,2,2,16,48,8,18,4,0,1,19,2,20,7,4,9,0
"153",9,30,1,1,1,176,80,15,5,5,53,6,52,10,2,1,22,40,7,20,4,0,1,18,2,23,7,4,15,0
"154",10,35,1,1,1,181,90,10,2,4,65,11,58,11,3,2,26,30,10,17,3,0,1,30,2.6724489,22.825521,8,2,17,0
"155",6,60,1,4,8,165,82,21,2,3,71.321976,2,84,2,6,1,18,48,0,18,7,0,1,34,1,45,7,4,12,0
"156",2,26,1,7,8,150,65,14,2,2,42,2,40,4,5,2,12,36,18,7,6,3,2,19,2,20,8,3,9,0
"157",7,51,1,1,1,165,65,9,2,13,78,4,78,2,11,5,23,40,15,17,7,1,2,23,3,26,8,4,15,0
"158",5,32,2,1,1,158,65,22,5,4,58,2,55,2,10,5,15,40,10,14,3,0,2,23,2,24,6,4,9,0
"159",8,25,2,1,1,176,74,25,1,5,60,98,58,2,3,2,18,48,10,18,3,0,2,20,2.6724489,22.825521,8,2,12,0
"160",10,48,1,7,8,166,68,9,2,6,90,3,88,3,1,1,26,40,4,15,6,1,1,30,1,36,8,4,15,0
"161",8,27,1,1,1,170,70,5,4,5,55,2,50,2,3,2,18,48,1,19,8,1,2,21.55405,2.6724489,22.825521,7,1,9,0
"162",5,36,1,7,1,165,70,29,2,5,70,4,67.737869,6,3,3,24,42,2,25,3,0,1,30,1,33,8,4,17,0
"163",6,40,1,7,4,165,69,14,2,4,77,4,68,4,5,4,22,3,15,22,3,1,2,31,2,32,4,3,17,0
"164",9,62,1,2,2,170,64,9,3,8,80,2,80,2,12,4,20,40,7,16,8,0,4,26,3,26,9,4,16,0
"165",9,45,1,2,2,165,72,10,4,4,71.321976,11,70,2,2,2,22,40,15,24,6,1,1,45,2.6724489,22.825521,8,2,17,0
"166",10,26,1,8,8,170,65,15,1,3,55,2,53,2,4,4,26,48,2,17,3,0,4,22,2.6724489,22.825521,6,4,11,0
"167",7,50,1,8,8,178,75,21,3,5,74,11,70,2,3,3,30,42,5,17,4,1,2,21.55405,2.6724489,22.825521,7,4,17,0
"168",3,42,1,9,8,165,68,30,5,1,67,2,65,2,6,3,14,48,7,6,3,0,1,20,1,21,7,1,9,0
"169",6,38,2,1,1,150,72,14,2,3,65,2,65,2,5,3,20,5,0,15,4,0,1,25,3,25,5,3,12,0
"170",10,48,1,2,2,180,98,8,3,6,68,9,65,4,3,1,22,40,25,22,6,2,2,28,2,23,8,1,16,0
"171",8,27,1,7,8,160,70,21,3,3,55,4,53,2,3,3,24,40,2,15,3,0,4,23,2.6724489,22.825521,8,4,17,1
"172",5,31,1,2,7,172,70,15,5,5,59,4,58,4,9,5,18,35,18,18,5,0,1,22,2,22,7,4,12,0
"173",10,30,1,7,1,175,82,15,3,6,60,11,54,6,2,1,23,40,5,25,6,2,3,21.55405,2.6724489,22.825521,10,4,17,0
"174",6,52,1,8,8,171,76,15,2,6,78,4,80,2,3,2,25,64,32,27,5,0,2,21.55405,2.6724489,22.825521,8,4,17,0
"175",8,36,2,1,1,156,75,9,1,5,66,4,66,2,2,2,18,40,10,26,5,0,3,20,1,24,7,4,12,0
"176",5,37,2,1,1,158,58,8,4,3,55,2,50,2,3,2,17,15,2,25,4,1,2,18,2,18,6,1,10,0
"177",10,41,1,7,8,170,85,28,3,4,78,11,76,11,2,2,25,40,4,18,4,2,1,32,2.6724489,22.825521,8,1,15,0
"178",9,44,2,5,4,163,70,14,2,4,79,2,67,2,5,2,15,48,10,18,3,1,2,23,2,20,8,3,9,0
"179",5,37,1,1,1,155,80,13,3,6,62,4,62,2,2,2,18,48,7,18,4,0,2,21.55405,2.6724489,22.825521,7,4,12,1
"180",3,39,1,6,8,165,65,9,1,2,70,2,65,2,2,2,13,36,10,19,4,0,1,35,1,37,7,4,6,0
"181",9,27,1,1,1,181,70,14,1,4,65,11,76,4,3,3,15,48,1,16,4,0,3,21.55405,1,19,7,3,12,0
"182",10,28,1,1,1,175,78,15,3,4,48,4,53,2,1,1,16.588694,56,6,15,6,1,1,21.55405,2.6724489,22.825521,8,2,14,0
"183",2,50,1,5,5,165,72,31,5,2,75,2,72,2,5,3,13,90,25,25,4,0,1,24,2,26,4,5,6,1
"184",6,41,1,8,8,170,80,16,5,2,76,3,72,2,7,4,15,70,16,18,5,1,1,18,2,18,8,3,0,0
"185",8,28,1,1,1,175,80,2,2,2,57,4,45,2,5,2,15,48,0,15,4,0,2,27,1,27,9,1,9,0
"186",10,61,1,2,2,165,78,9,2,5,88,6,83,4,2,1,16.588694,30,10,17,8,1,1,33,3,34,8,4,15,0
"187",7,29,1,2,2,165,83,28,3,5,60,4,61,4,3,3,15,40,6,18,3,1,2,23,1,28,8,1,9,0
"188",7,44,1,8,8,175,77,16,4,5,83,2,85,2,3,1,18,24,10,18,3,0,1,27,2,28,3,3,12,0
"189",10,62,1,7,8,180,85,15,2,6,97,2,80,98,2,1,20,40,42,20,8,4,1,18,1,20,10,4,11,0
"190",7,34,1,11,8,180,85,21,3,6,71.321976,2,77,2,9,9,19,5,17,17,3,0,2,20,2,29,9,4,12,0
"191",2,25,1,7,8,164,78,13,5,3,45,4,43,4,2,1,16,45,5,16,3,1,1,22,2.6724489,22.825521,7,4,9,0
"192",7,62,1,7,8,165,88,30,5,5,97,2,88,2,9,4,29,72,2,8,5,1,3,28,3,29,7,5,15,0
"193",6,37,2,8,8,158,87,9,4,3,59,2,58,2,4,1,22,20,15,22,3,0,2,22,1,23,8,4,17,0
"194",8,30,1,5,4,162,83,19,1,3,46,2,48,4,4,3,15,18,12,18,4,1,1,18,2,19,8,1,9,1
"195",7,50,2,1,8,150,60,21,2,4,87,2,67.737869,2,4,1,18,10,15,18,5,0,1,25,2.6724489,22.825521,9,4,12,0
"196",10,39,2,2,2,157,63,9,3,5,61,10,58,10,2,2,23,75,15,24,5,2,2,33,2.6724489,22.825521,8,4,17,0
"197",9,45,1,1,1,178,95,32,3,6,65,5,64,4,6,1,19,50,10,18,6,2,2,20,2,20,6,1,14,0
"198",5,32,1,4,4,165,73,30,5,3,61,2,58,2,3,2,18,70,3,20,4,1,1,26,1,23,7,5,12,0
"199",5,25,1,1,1,170,60,19,1,5,55,9,53,2,2,2,16,45,17,16,4,0,3,21.55405,2.6724489,22.825521,7,1,12,0
"200",7,55,1,1,1,180,90,9,4,5,90,3,88,3,3,2,18,45,30,18,4,1,2,20,1,27,7,4,12,0
"201",5,30,2,7,8,156,50,14,4,6,64,6,59,11,3,2,16.588694,6,1,22,5,0,2,21.55405,2.6724489,22.825521,8,3,13,0
"202",6,32,1,8,4,179,75,13,3,3,60,6,63,4,4,3,19,80,0,20,6,1,2,25,2,26,8,4,12,1
"203",6,48,2,7,4,169,66,30,5,5,92,2,72,2,10,5,18,40,5,14,6,0,1,21.55405,2.6724489,22.825521,7,5,12,0
"204",7,35,2,1,1,150,64,29,3,6,59,4,54,4,6,5,19,84,0,18,9,1,2,25,2.6724489,22.825521,7,4,15,0
"205",8,52,2,1,1,149,63,9,2,6,77,2,68,2,8,1,18,48,32,19,5,0,1,25,2,27,6,4,15,0
"206",10,38,2,1,1,169,70,27,3,6,67,6,67,6,3,3,22,40,3,22,6,2,4,21.55405,1,29,9,5,16,0
"207",8,43,1,8,8,185,75,9,1,4,78,2,76,2,2,1,19,80,20,26,6,1,1,20,2.6724489,22.825521,5,4,15,0
"208",9,53,1,4,4,174,90,14,3,5,82,2,77,2,5,3,23,1,17,18,6,1,2,23,2,30,8,3,17,0
